# Fusor AutoRun Program v6
# Generated: 2025-09-08 13:02:25
# Canvas Size: 2000x2000
# Total blocks: 7
# === AUTORUN CONFIGURATION ===
# LIBRARY_PATH=/Users/joe/Documents/PlatformIO/Projects/FusorOS/Function Library
""
# === EXTERNAL FUNCTION MAPPINGS ===
# FUNCTION_MAP=holdpressure50mTfuel:/Users/joe/Documents/PlatformIO/Projects/FusorOS/Function Library/holdpressure50mTfuel.csv
""
Sequence,Step,Block_Type,Command,Parameters,X_Position,Y_Position,Connections,Is_External,Function_File
1,1,start,# START,{},200,140,,False,
1,2,wait_condition,WAIT PRESSURE<50.0,"{""condition"": ""pressure"", ""operator"": ""<"", ""value"": 50.0}",200,220,,False,
1,3,loop_start,WHILE PRESSURE!=50.0,"{""loop_type"": ""while"", ""condition"": ""pressure"", ""operator"": ""!="", ""value"": 50.0, ""var_name"": ""i"", ""start_value"": 0, ""end_value"": 10, ""repeat_count"": 5}",200,300,,False,
1,4,function_call,CALL_FUNCTION holdpressure50mTfuel(),"{""function_name"": ""holdpressure50mTfuel"", ""arguments"": """"}",200,380,,True,/Users/joe/Documents/PlatformIO/Projects/FusorOS/Function Library/holdpressure50mTfuel.csv
1,5,delay,DELAY 1.0,"{""duration"": 1.0}",200,460,,False,
1,6,loop_end,END_LOOP,{},200,540,,False,
1,7,end,# END,{},200,620,,False,
""
# === AUTORUN EXECUTION INSTRUCTIONS ===
# 1. Load this file in AutoRun v2.0 or later
# 2. AutoRun will automatically detect library paths
# 3. External functions will be resolved from mapped files
# 4. Execute with: autorun.exe -f hold50fuel.csv
