# Fusor AutoRun Program v6
# Generated: 2025-09-08 12:57:56
# Canvas Size: 2000x2000
# Total blocks: 14
# === AUTORUN CONFIGURATION ===
# LIBRARY_PATH=/Users/joe/Documents/PlatformIO/Projects/FusorOS/Function Library
""
Sequence,Step,Block_Type,Command,Parameters,X_Position,Y_Position,Connections,Is_External,Function_File
1,1,function_define,DEFINE_FUNCTION holdpressure50mT,"{""function_name"": ""holdpressure50mT""}",200,100,conditional,False,
1,2,conditional,IF PRESSURE>50.0,"{""condition"": ""pressure"", ""operator"": "">"", ""value"": 50.0}",200,200,,False,
1,3,valve_control,OPEN_VACUUM_VALVE,"{""valve"": ""vacuum"", ""state"": ""open""}",200,300,,False,
1,4,valve_control,CLOSE_FUEL_VALVE,"{""valve"": ""fuel"", ""state"": ""close""}",200,400,,False,
1,5,wait_condition,WAIT PRESSURE<50.0,"{""condition"": ""pressure"", ""operator"": ""<"", ""value"": 50.0}",200,480,,False,
1,6,valve_control,OPEN_FUEL_VALVE,"{""valve"": ""fuel"", ""state"": ""open""}",200,560,,False,
1,7,endif_block,END_IF,{},200,640,,False,
1,8,function_return,RETURN_FUNCTION,{},200,740,,False,
2,1,conditional,IF PRESSURE<50.0,"{""condition"": ""pressure"", ""operator"": ""<"", ""value"": 50.0}",380,200,,False,
2,2,valve_control,OPEN_FUEL_VALVE,"{""valve"": ""fuel"", ""state"": ""open""}",380,300,,False,
2,3,valve_control,CLOSE_VACUUM_VALVE,"{""valve"": ""vacuum"", ""state"": ""close""}",380,400,,False,
2,4,wait_condition,WAIT PRESSURE>50.0,"{""condition"": ""pressure"", ""operator"": "">"", ""value"": 50.0}",380,480,,False,
2,5,valve_control,OPEN_VACUUM_VALVE,"{""valve"": ""vacuum"", ""state"": ""open""}",380,560,,False,
2,6,endif_block,END_IF,{},380,640,function_return,False,
""
# === AUTORUN EXECUTION INSTRUCTIONS ===
# 1. Load this file in AutoRun v2.0 or later
# 2. AutoRun will automatically detect library paths
# 3. External functions will be resolved from mapped files
# 4. Execute with: autorun.exe -f holdpressure50mT.csv
