Sequence,Step,Block_Type,Command,Parameters,X_Position,Y_Position,Connections
1,1,function_define,DEFINE_FUNCTION holdpressure100mT,"{""function_name"": ""holdpressure100mT""}",200,100,conditional
1,2,conditional,IF PRESSURE>100.0,"{""condition"": ""pressure"", ""operator"": "">"", ""value"": 100.0}",200,200,
1,3,valve_control,OPEN_VACUUM_VALVE,"{""valve"": ""vacuum"", ""state"": ""open""}",200,300,
1,4,valve_control,CLOSE_FUEL_VALVE,"{""valve"": ""fuel"", ""state"": ""close""}",200,400,
1,5,wait_condition,WAIT PRESSURE<100,"{""condition"": ""pressure"", ""operator"": ""<"", ""value"": 100}",200,480,
1,6,valve_control,OPEN_FUEL_VALVE,"{""valve"": ""fuel"", ""state"": ""open""}",200,560,
1,7,endif_block,END_IF,{},200,640,
1,8,function_return,RETURN_FUNCTION,{},200,740,
2,1,conditional,IF PRESSURE<100.0,"{""condition"": ""pressure"", ""operator"": ""<"", ""value"": 100.0}",380,200,
2,2,valve_control,OPEN_FUEL_VALVE,"{""valve"": ""fuel"", ""state"": ""open""}",380,300,
2,3,valve_control,CLOSE_VACUUM_VALVE,"{""valve"": ""vacuum"", ""state"": ""close""}",380,400,
2,4,wait_condition,WAIT PRESSURE>100.0,"{""condition"": ""pressure"", ""operator"": "">"", ""value"": 100.0}",380,480,
2,5,valve_control,OPEN_VACUUM_VALVE,"{""valve"": ""vacuum"", ""state"": ""open""}",380,560,
2,6,endif_block,END_IF,{},380,640,function_return
